place,adrs
쉼박물관,서울 종로구 홍지동 36-20
무계원,서울 종로구 부암동 327
디큐브시티,서울 구로구 신도림동 692
서울여성플라자,서울 동작구 대방동 345-1
aT센터,서울 서초구 양재동 232
성수동 갈비골목,서울 성동구 성수동1가 668-21
커먼그라운드,서울 광진구 자양동 17-1
센트럴시티 터미널,서울 서초구 반포동 19-5
고투몰,서울 서초구 잠원동 68-17
파미에스테이션,서울 서초구 반포동 19-3
라바타운,서울 종로구 신문로2가 1-153
솔밭근린공원,서울 강북구 우이동 80
한국천주교순교자박물관,서울 마포구 합정동 96-1
돈의문전시관,서울 종로구 신문로2가 7-33
녹사평역 지하예술정원,서울 용산구 용산동4가 4
서울메트로미술관,서울 종로구 적선동 81-1
오!재미동,서울 중구 필동2가 16-2
이태원 앤틱 가구거리,서울 용산구 이태원동 11-27
포린북스토어,서울 용산구 이태원동 533
한신옹기,서울 용산구 용산동2가 5-1612
장충동 족발골목,서울 중구 장충동1가 56-17
신림동 순대타운,서울 관악구 신림동 1640-31
성수연방,서울 성동구 성수동2가 322-4
비트 롯데월드몰점,서울 송파구 신천동 29
DDP 이니스프리 셀프스토어,서울 중구 을지로7가 2-1
랩원오원,서울 마포구 서교동 404-28
숲숨,서울 강남구 신사동 642-6
한식문화관,서울 중구 다동 10
SKY31 푸드애비뉴,서울 송파구 신천동 29
해방촌 골목,서울 용산구 용산동2가 11-13
백범광장공원,서울 중구 회현동1가 100-5
아크앤북,서울 중구 을지로1가 87
더리버 마리나 ,서울 서초구 반포동 1337-4
더리버,서울 서초구 반포동 1337-4
피터팬1978,서울 서대문구 봉원동 산 2-1
스타벅스 코리아 1호점,서울 서대문구 대현동 54-4
연세대 캠퍼스,서울 서대문구 신촌동 134
봉원사,서울 서대문구 봉원동 산 2-1
ECC(Ewha Campus Complex),서울 서대문구 대현동 11-1
전골목,서울 마포구 공덕동 256-10
족발골목,서울 마포구 공덕동 256-10
공덕시장,서울 마포구 공덕동 256-10
CGV 씨네 라이브러리,서울 중구 충무로2가 65-9
복지탁구장,서울 서대문구 창천동 18-31
홍익문고,서울 서대문구 창천동 18-49
미도사진관,서울 서대문구 창천동 72-6
훼드라,서울 서대문구 창천동 62-4
독수리다방,서울 서대문구 창천동 31-4
춘추사,서울 서대문구 대현동 53-4
연희사진관,서울 서대문구 대현동 40-14
사직공원,서울 종로구 사직동 1-28
청계천 판잣집 체험관,서울 성동구 마장동 527-4
인사1길 컬쳐스페이스,서울 종로구 인사동 133
금남시장,서울 성동구 금호동3가 429
연서시장,서울 은평구 불광동 310-11
영천시장,서울 서대문구 영천동 268-5
남성사계시장,서울 동작구 사당동 91-177
대림중앙시장,서울 영등포구 대림동 1075-1
VR FUTURE CINEMA,서울 송파구 신천동 29
해창양복점,서울 중구 소공동 81
글벗서점,서울 마포구 동교동 183-1
호미화방,서울 마포구 서교동 357-1
저스트케이팝,서울 송파구 신천동 29
비스타워커힐서울,서울 광진구 광장동 22-1
봉일스파랜드,서울 관악구 봉천동 951-25
우리유황온천,서울 광진구 자양동 663-21
라뜰리에,서울 중구 을지로6가 17-2
사운즈 한남,서울 용산구 한남동 657-128
그날 그 한복,서울 종로구 사간동 97-7
유일한의원,서울 종로구 종로6가 30-1
북촌목공예공방,서울 종로구 계동 2-31
가원공방,서울 종로구 봉익동 23
노을공원,서울 마포구 상암동 481-6
봉산 ,서울 은평구 구산동 산 135-8
아차산,서울 광진구 구의동 3-19
서래섬,서울 서초구 반포동 115-5
서울음악사,서울 중구 을지로1가 50-1
서울상회,서울 중구 남창동 34-1
돌 레코드,서울 중구 황학동 41
삼보원,서울 종로구 견지동 50-2
대구참기름집,서울 종로구 계동 79-8
서울식물원,서울 강서구 마곡동 812
이음피움 봉제역사관,서울 종로구 창신동 647-50
카카오프렌즈 홍대 플래그십 스토어,서울 마포구 동교동 165-5
카카오프렌즈 강남 플래그십 스토어,서울 서초구 서초동 1305-7
망우산 사색의 길,서울 중랑구 망우동 산 57-1
카페 무자비,서울 용산구 남영동 40-3
삼청로 안내소,서울 종로구 화동 61
신촌역사 관광안내소,서울 서대문구 신촌동 74-12
DDP 관광안내소,서울 중구 을지로7가 2-1
시민청 관광안내소,서울 중구 태평로1가 31
광화문 관광안내소,서울 종로구 세종로 211
홍대입구 관광안내소,서울 마포구 서교동 345-30
잠실 관광안내소,서울 송파구 잠실동 40-1
삼일교 관광안내소,서울 종로구 관철동 10-2
남대문시장 관광안내소,서울 중구 남창동 52-1
이태원 관광안내소(지하),서울 용산구 이태원동 119-23
카페 아르무아,서울 광진구 화양동 5-32
이태원 관광안내소(지상),서울 용산구 이태원동 119-23
동대문 관광안내소,서울 중구 을지로6가 18-21
용산역관광정보센터,서울 용산구 한강로3가 40-999
서울역관광정보센터,서울 용산구 동자동 43-205
송파관광정보센터,서울 송파구 신천동 32
신촌 플레이버스,서울 서대문구 창천동 31-123
영등포관광정보센터,서울 영등포구 영등포동4가 442
마포관광정보센터,서울 마포구 서교동 348-1
북촌마을관광안내소,서울 종로구 화동 2
초대길,서울 강북구 수유동 산 73-23
평화문화진지,서울 도봉구 도봉동 6-5
국립 4·19 민주묘지,서울 강북구 수유동 산 7-1
근현대사기념관,서울 강북구 수유동 산 73-23
가락몰,서울 송파구 가락동 600
평화시장,서울 중구 을지로6가 17-48
한영양복점,서울 중구 남산동2가 31-1
송림수제화,서울 중구 을지로3가 5-10
박인당,서울 종로구 관철동 252-1
문화이용원,서울 종로구 명륜2가 4-1
인터파크 VR,서울 용산구 한남동 727-56
공근혜갤러리,서울 종로구 삼청동 157-78
공평도시유적전시관,서울 종로구 공평동 5-1
카페 플래트,서울 마포구 연남동 488-11
마이시티 상암점,서울 마포구 상암동 1606
삼거리푸줏간 센트럴시티점,서울 서초구 반포동 118-3
별마당 도서관,서울 강남구 삼성동 159
명장족,서울 강남구 논현동 85
대한곱창(장안점),서울 동대문구 장안동 433-20
하하&김종국의 401 정육식당,서울 마포구 서교동 395-17
지능계발,서울 마포구 망원동 397-14
두루,서울 강남구 청담동 21-7
ROOF AND 한남점,서울 용산구 한남동 727-21
난장캠프,서울 강남구 신사동 519-26
통문관,서울 종로구 관훈동 147
탈방 ,서울 종로구 관훈동 71
납청놋전,서울 종로구 관훈동 192-13
명신당필방,서울 종로구 관훈동 18
팝콘D스퀘어 ( POPCONDSQUARE) ,서울 용산구 한강로3가 40-999
CJ 올리브마켓,서울 중구 쌍림동 292
샤오짠(Xiaozhan),서울 강남구 신사동 657-22
니트커피(NIT Coffee),서울 마포구 성산동 59-6
황가네 꼼장군,서울 영등포구 영등포동3가 5-1
하루앤원데이(Haru&Oneday),서울 성동구 성수동2가 314-5
89맨션(89MANSION),서울 강남구 신사동 523-30
갤러리 3안,서울 종로구 삼청동 27-22
아원공방,서울 종로구 소격동 143
인천공항 제2여객터미널 관광정보센터 ,인천 중구 운서동 2840
골든블루마리나,서울 서초구 반포동 650
HERMITAGE by H,서울 중구 남대문로5가 395
SJ쿤스트할레,서울 강남구 논현동 97-22
정동마루,서울 중구 정동 8-11
종로양복점,서울 중구 저동2가 78
국선옻칠,서울 종로구 예지동 2-1
구하산방,서울 종로구 인사동 188-4
서울중앙우체국,서울 중구 충무로1가 21-1
터치스카이 빵쇼,서울 영등포구 여의도동 61
쇼비보이,서울 중구 정동 22
명보아트홀 <드럼캣>,서울 중구 초동 18-5
돈의문 박물관마을,서울 종로구 신문로2가 7-22
숙정문,서울 성북구 성북동 산 25-1
돈의문 터(옛 서대문),서울 종로구 평동 108-1
소덕문 터(옛 서소문),서울 중구 서소문동 58-25
온고푸드커뮤니케이션,서울 종로구 낙원동 55-1 3층
창의문,서울시 종로구 부암동 277-11
서울시립과학관,서울 노원구 하계동 21
장안평자동차산업종합정보센터,서울 성동구 용답동 234
혜화문,서울 종로구 혜화동 28-5
광희문,서울 중구 신당동 228-16
서울시50플러스 남부캠퍼스,서울 구로구 오류동 156-194
경춘선숲길,서울 노원구 하계동 
서울창업허브,서울 마포구 공덕동 370-4
양재 R&CD 혁신허브,서울 서초구 우면동 142
덕수궁돌담길,서울 중구 정동 5-1
세운상가,서울 종로구 장사동 116-4
서울혁신파크,서울 은평구 녹번동 5-29
문화비축기지,서울 마포구 성산동 661
서울바이오허브,서울 동대문구 회기동 109-140
서울하수도과학관,서울 성동구 용답동 249-1
SeMA 벙커 ,서울 영등포구 여의도동 2-6
서울새활용플라자,서울 성동구 용답동 250-14
서울로7017,서울 중구 만리동1가 61-2
서울함 공원,서울 마포구 망원동 205-5
백남준기념관,서울 종로구 창신동 197-33
정샘물 플롭스,서울 강남구 신사동 534-5
요원체험 어드벤처 <판타스틱엠>,서울 강남구 역삼동 811-6
숭례문(남대문),서울 중구 남대문로4가 29
아이스 테마파크 <프리징 아일랜드>,서울 종로구 관철동 33-1
성재전통건축자료관,서울 종로구 원서동 135-2
성수동 유니온스타 볼링클럽,서울 성동구 성수동2가 315-70
주얼리복합문화공간 스페이스42,서울 종로구 권농동 190-2
놀이똥산,서울 종로구 공평동 1
다이나믹 메이즈,서울 종로구 관훈동 38
박물관은 살아있다-인사동점,서울 종로구 인사동 43
롯데월드타워,서울 송파구 신천동 29
백인제가옥,서울 종로구 가회동 93-1
SJ비보이즈 ‘쿵’ 페스티벌,서울 마포구 서교동 338-8
한복체험 붐빔,서울 송파구 신천동 7-18
아라리오뮤지엄 인 스페이스,서울 종로구 원서동 219
해라 판타스틱,서울 중구 충정로1가 85
국립고궁박물관,서울 종로구 세종로 1-57
경찰박물관,서울 종로구 신문로2가 58
국립한글박물관,서울 용산구 용산동6가 168-6
국립중앙박물관 어린이박물관,서울 용산구 용산동6가 168-6
포시즌스 쿠킹 클래스,서울 마포구 현석동 222
카몽(KAMONG),서울 서초구 서초동 1678-4
스튜디오콘크리트,서울 용산구 한남동 795-3
라인프렌즈 플래그십 스토어 이태원점,서울 용산구 이태원동 126-3
삼해소주가,서울 종로구 원서동 4-9
코리안바베큐 개롱점,서울 송파구 가락동 196
설빙 신림2호점,서울 관악구 신림동 1432-73
펭귄스카페 (S&Penguins cafe),서울 서초구 서초동 1626-4
신세계면세점 (명동점),서울 중구 충무로1가 54
젠틀몬스터 신사 플래그쉽 스토어,서울 강남구 신사동 533-6
와이지리퍼블리크 (YG REPUBLIQUE),서울 중구 명동1가 59-1
컬처앤네이처,서울 강남구 청담동 1-1
카나비 스트리트 (CARNABY ST),서울 성동구 성수동1가 656-947
장진우식당,서울 용산구 이태원동 249-15
자비시주얼리,서울 강남구 신사동 635-14
에이바이봄,서울 강남구 청담동 91-3
에스쁘아 플래그쉽 스토어 (이대점),서울 서대문구 대현동 33-13
두레한식당,서울 송파구 신천동 29
SUM마켓,서울 강남구 삼성동 52-1
BHC 사당점,서울 동작구 사당동 1029-45
BBQ 합정스타점,서울 마포구 서교동 395-46
아티지 (ARTAGE),서울 강남구 신사동 635-11
401 (홍대),서울 마포구 서교동 395-17
의릉,서울 성북구 석관동 산1-5
더 스트리트 (THE STREET),서울 강남구 청담동 125-17
SMT SEOUL,서울 강남구 청담동 125-24
너드온어스 (Nerd on earth),서울 용산구 이태원동 118-57
봉주르하와이,서울 마포구 서교동 395-112
삼성 딜라이트,서울 서초구 서초동 1320-10
남산예술센터,서울 중구 예장동 8-19
종이나라박물관,서울 중구 장충동1가 62-35
생각꿈틀미술관,서울 서초구 양재2동 310 언남고등학교 내 언남문화체육센터
남산서울타워 한복문화 체험관,서울 용산구 용산동2가 산 1-3
이슬람 서울중앙성원,서울 용산구 이태원동 15-34
이태원랜드,서울 용산구 한남동
국립어린이민속박물관,서울 종로구 세종로 1-1
서서울호수공원,서울 양천구 신월동 149-20
청계천박물관,서울 성동구 마장동 527-4
양재 시민의 숲,서울 서초구 양재2동
고덕 수변생태공원,서울 강동구 고덕동
정샘물 인스피레이션,청담WEST점 : 서울 강남구 청담동 93-5
뮤지엄김치간,서울 종로구 관훈동 196-10
라트어린이극장 ,서울 강남구 도곡동 514-1
갤러리 학고재,서울 종로구 소격동
네이처 포엠,서울 강남구 청담동 118-17
뚝섬유원지,서울특별시 광진구 자양동 704-1
배재학당역사박물관,서울특별시 중구 정동 34-5
민속극장 풍류,서울 강남구 삼성동 112-2
DMC 홍보관,서울 마포구 상암동
원효로성당,서울 용산구 원효로4가 1-1
홍대 놀이터,서울 마포구 서교동 358-36
세오갤러리,서울 서초구 서초동 1544-4
경희대학교 한의학역사박물관,서울 동대문구 회기동
북촌동양문화박물관,서울 종로구 삼청동 35-91
양재천&탄천,"서울특별시 서초구 대치동 양재천 , 서울특별시 송파구 삼전동 탄천"
서울월드컵경기장,서울 마포구 성산동
구암공원,서울 강서구 가양동 1471
대한성공회서울주교좌성당(서울성공회성당),서울 중구 정동
문화역서울 284,서울 중구 봉래동2가 122-28
워커힐 카지노,서울 광진구 광장동 
정동제일교회,서울특별시 중구 정동
망우리공원,서울 중랑구 망우동
성균관대학교,서울 종로구 명륜3가 53-21
서울올림픽기념관,서울 송파구 방이동 88
예술의 전당 한가람미술관,서울 서초구 서초동
하늘물빛(전통 천연 염색 연구소) ,서울 종로구 원서동 39
메세나폴리스,서울특별시 마포구 서교동
롯데 영플라자 명동점,서울 중구 남대문로2가 123
가나아트센터,서울 종로구 평창동 97
마로니에공원,서울 종로구 동숭동 1-124
라뷰티코아 도산점(본점),서울 강남구 청담동 100-30
마포대교 바람의 길/서울색공원 ,서울 영등포구 여의도동 8
YG 엔터테인먼트,서울 마포구 합정동 397-5
Addicted,서울 강남구 신사동 657-25
G+Star Zone,서울 강남구 압구정동 495
용산전자상가,서울시 용산구 한강로 3가 16-9
사직단,서울 종로구 사직동 1-48
템플스테이 홍보관,서울 종로구 견지동 71
B-ONE,서울 용산구 이태원동 123-15
궁중음식연구원,서울 종로구 원서동
SM 사옥,서울 강남구 청담동 106-16번지
Re:CODE ,서울 용산구 한남동 683-141
켄싱턴 호텔 뉴욕뉴욕,서울 영등포구 여의도동 13-3
JYP엔터테인먼트,서울 강동구 성내동 448-9
서울애니메이션센터,서울 중구 회현동2가 10-1
아리랑 영화의 거리,서울 성북구 돈암동 ~ 정릉동
위안부 '기억의 터',서울 중구 예장동 2-1
풍월당,서울 강남구 신사동 657-37
팩토리,서울 종로구 창성동 127-3
정독도서관,서울 종로구 화동 2
매화공원,서울 강서구 등촌동 630-10
KBS 온(ON),서울 영등포구 여의도동 18
풍납토성,서울 송파구 풍납동 80-36
까델루포,서울 종로구 효자동
대학로,서울 종로구 혜화동 일대
구 공업전습소 본관(구 중앙시험소 청사),서울 종로구 동숭동 169-1 
금호미술관,서울 종로구 사간동 78
여의도 공원 ,서울 영등포구 여의도동 2
우장공원,서울 강서구 화곡동 980-16
진관사,서울특별시 은평구 진관동
유니버설아트센터,서울 광진구 능동 25
여의도샛강생태공원,서울 영등포구 여의도동 4-9
아름다운 차박물관,서울 종로구 인사동 193-1
정보소극장,서울 종로구 동숭동
암사동 선사주거지,서울 강동구 암사동 155
서래마을,서울특별시 서초구 반포4동(서래로 32)
김종영 미술관,서울 종로구 평창동
안동교회 소허당,서울 종로구 안국동 27
석촌호수 야경,서울 송파구 잠실동 47 서울놀이마당
코엑스 아쿠아리움,서울 강남구 삼성동 159 코엑스아쿠아리움
경인미술관,서울 종로구 관훈동
어린이대공원,서울시 광진구 능동 18
강서습지생태공원 ,서울특별시 강서구 방화동 47
예지원,서울 중구 장충동2가
고척근린공원,서울 구로구 고척2동 산 9-14
불광천,서울 은평구 불광동 서대문구 북가좌동 일대
홍릉숲(홍릉수목원) ,서울 동대문구 청량리동 207
세종이야기 <U+2022> 충무공이야기,서울 종로구 세종로 81-3
백악(북악)산（서울 한양도성）,서울 종로구 누상동 산 1-3
홍제천,서울 서대문구 홍제동
영학정,서울 양천구 목동 915
살곶이다리（전곶교）,서울 성동구 행당동
북악산 야경,서울 종로구 부암동
햇츠온 가로수길점,강남구 신사동 541
명동예술극장,서울 중구 명동1가 54
국립현대미술관 창동레지던시,서울 도봉구 창동
경교장,서울 종로구 평동 108-1
동숭아트센터,서울 종로구 동숭동
만해한용운 심우장,서울 성북구 성북동 222-1
서울 무형문화재 교육전시장,서울 종로구 재동 53-1
국립극장,서울 중구 장충동2가 산 14-67
광진교 8번가, 서울 강동구 천호동 527-2 (광진교8번가)
남산서울타워 야경,서울 용산구 용산동2가 산 1-3
전기박물관,서울 서초구 서초동 1355
서울시민 광나루안전체험관,서울 광진구 능동 18
LG사이언스홀,서울 영등포구 여의도동 20
리기태전통연공방,서울 종로구 원서동 41
두산아트센터,서울 종로구 연지동 270
